ID,char,label
193806,ق,0
193807,ة,4
193808,ل,0
193809,ا,14
193810,ف,4
193811,ي,14
193812,ع,0
193813,ي,6
193814,ن,4
193815,ا,14
193816,ل,14
193817,ر,8
193818,ق,0
193819,ب,0
193820,ة,4
193821,ف,0
193822,ل,0
193823,و,6
193824,م,0
193825,ا,14
193826,ت,0
193827,ا,14
193828,ل,6
193829,ع,0
193830,ب,6
193831,د,2
193832,س,0
193833,ق,0
193834,ط,0
193835,ت,6
193836,و,0
193837,ك,0
193838,ذ,0
193839,ا,14
193840,إ,14
193841,ذ,0
193842,ا,14
193843,ق,2
193844,ت,4
193845,ل,0
193846,ف,4
193847,ي,14
193848,ا,14
193849,ل,14
193850,ص,8
193851,ح,4
193852,ي,14
193853,ح,4
193854,ل,4
193855,أ,0
193856,ن,8
193857,ه,2
193858,ص,4
193859,ل,0
193860,ة,3
193861,ق,0
193862,و,6
193863,ل,2
193864,ه,2
193865,ب,4
193866,ا,14
193867,ل,14
193868,ر,8
193869,ف,6
193870,ع,4
193871,ب,0
193872,ي,6
193873,ن,0
193874,إ,14
193875,ع,6
193876,ر,0
193877,ا,14
193878,ب,4
193879,ه,4
193880,ل,4
193881,ئ,0
193882,ل,8
193883,ا,14
193884,ي,2
193885,ت,0
193886,و,0
193887,ه,8
193888,م,0
193889,أ,0
193890,ن,8
193891,ه,2
193892,ب,4
193893,ا,14
193894,ل,6
193895,ج,0
193896,ر,12
193897,ع,0
193898,ط,6
193899,ف,1
193900,ا,14
193901,ع,0
193902,ل,0
193903,ى,14
193904,م,0
193905,ف,6
193906,س,0
193907,د,0
193908,ة,5
193909,ب,0
193910,ل,6
193911,ه,2
193912,و,0
193913,ع,0
193914,ط,6
193915,ف,3
193916,ع,0
193917,ل,0
193918,ى,14
193919,ا,14
193920,ل,14
193921,ت,8
193922,ع,6
193923,ل,4
193924,ي,14
193925,ل,4
193926,ب,4
193927,ع,4
193928,ل,8
193929,ت,0
193930,ي,6
193931,ن,4
193932,ق,0
193933,و,6
193934,ل,2
193935,ه,2
193936,ف,0
193937,ي,0
193938,م,6
193939,ت,0
193940,ن,4
193941,ع,2
193942,إ,14
193943,ن,6
193944,ق,0
193945,د,0
193946,ح,0
193947,ا,14
193948,ل,14
193949,ت,8
193950,خ,0
193951,ل,10
193952,ف,0
193953,و,0
193954,إ,4
193955,ل,8
193956,ا,14
193957,ف,0
193958,ل,0
193959,ا,14
193960,ل,4
193961,أ,0
193962,ن,8
193963,ا,14
193964,ل,6
193965,ق,0
193966,د,0
193967,ح,0
193968,ي,0
193969,س,6
193970,ت,0
193971,ل,6
193972,ز,4
193973,م,2
193974,ع,0
193975,د,0
193976,م,0
193977,ا,14
193978,ل,6
193979,ع,4
193980,ل,12
193981,ي,8
193982,ة,4
193983,و,0
193984,ا,14
193985,ل,14
193986,ت,8
193987,خ,6
193988,ص,4
193989,ي,14
193990,ص,4
193991,ي,0
193992,س,6
193993,ت,0
193994,ل,6
193995,ز,4
193996,م,2
193997,و,2
193998,ج,2
193999,و,14
194000,د,0
194001,ه,0
194002,ا,14
194003,ق,0
194004,و,6
194005,ل,2
194006,ه,2
194007,م,0
194008,ن,6
194009,ع,2
194010,و,2
194011,ج,2
194012,و,14
194013,د,4
194014,ا,14
194015,ل,6
194016,ع,4
194017,ل,8
194018,ة,4
194019,ي,0
194020,ع,6
194021,ن,4
194022,ي,14
194023,أ,0
194024,ن,8
194025,ا,14
194026,ل,6
194027,ف,0
194028,ر,6
194029,ع,0
194030,ا,14
194031,ل,8
194032,ذ,4
194033,ي,14
194034,ا,14
194035,د,8
194036,ع,0
194037,ى,14
194038,ا,14
194039,ل,6
194040,م,2
194041,ع,6
194042,ت,0
194043,ر,4
194044,ض,2
194045,و,2
194046,ج,2
194047,و,14
194048,د,0
194049,ا,14
194050,ل,6
194051,ع,4
194052,ل,8
194053,ة,4
194054,ف,4
194055,ي,14
194056,ه,4
194057,و,0
194058,ت,0
194059,خ,0
194060,ل,8
194061,ف,0
194062,ا,14
194063,ل,6
194064,ح,2
194065,ك,6
194066,م,2
194067,ع,0
194068,ن,6
194069,ه,2
194070,ي,0
194071,م,6
194072,ن,0
194073,ع,2
194074,و,2
194075,ج,2
194076,و,14
194077,د,0
194078,ا,14
194079,ل,6
194080,ع,4
194081,ل,8
194082,ة,4
194083,ف,4
194084,ي,14
194085,ه,4
194086,ف,0
194087,ل,0
194088,ا,14
194089,ت,0
194090,خ,6
194091,ل,2
194092,ف,2
194093,ف,4
194094,ي,14
194095,ه,4
194096,ل,4
194097,ل,6
194098,ح,2
194099,ك,6
194100,م,4
194101,ع,0
194102,ن,6
194103,ا,14
194104,ل,6
194105,ع,4
194106,ل,8
194107,ة,4
194108,ل,4
194109,ع,0
194110,د,0
194111,م,4
194112,و,2
194113,ج,2
194114,و,14
194115,د,4
194116,ا,14
194117,ل,6
194118,م,2
194119,ق,6
194120,ت,0
194121,ض,4
194122,ي,14
194123,و,0
194124,م,4
194125,ث,0
194126,ا,14
194127,ل,2
194128,ه,2
194129,أ,0
194130,ن,6
194131,ي,2
194132,ق,0
194133,ا,14
194134,ل,0
194135,ا,14
194136,ل,14
194137,ن,10
194138,ب,0
194139,ا,14
194140,ش,2
194141,آ,14
194142,خ,2
194143,ذ,2
194144,ل,4
194145,ل,14
194146,ن,12
194147,ص,0
194148,ا,14
194149,ب,4
194150,م,4
194151,ن,6
194152,ح,4
194153,ر,6
194154,ز,4
194155,م,4
194156,ث,6
194157,ل,4
194158,ه,4
194159,ع,2
194160,د,6
194161,و,0
194162,ا,14
194163,ن,1
194164,ا,14
194165,ف,0
194166,ه,2
194167,و,0
194168,س,0
194169,ا,14
194170,ر,4
194171,ق,3
194172,ي,0
194173,س,6
194174,ت,0
194175,ح,4
194176,ق,10
194177,ا,14
194178,ل,6
194179,ق,0
194180,ط,6
194181,ع,0
194182,ف,0
194183,إ,4
194184,ن,6
194185,ا,14
194186,ع,6
194187,ت,0
194188,ر,0
194189,ض,0
194190,ا,14
194191,ل,6
194192,خ,0
194193,ص,6
194194,م,0
194195,ب,4
194196,م,0
194197,ا,14
194198,إ,14
194199,ذ,0
194200,ا,14
194201,س,0
194202,ر,0
194203,ق,0
194204,ا,14
194205,ل,6
194206,ك,2
194207,ت,2
194208,ب,0
194209,م,4
194210,ن,6
194211,م,0
194212,ق,6
194213,ب,0
194214,ر,0
194215,ة,5
194216,ف,4
194217,ي,14
194218,م,0
194219,ف,0
194220,ا,14
194221,ز,0
194222,ة,5
194223,ف,0
194224,ل,0
194225,ا,14
194226,ي,2
194227,ق,6
194228,ط,0
194229,ع,2
194230,ف,4
194231,ي,14
194232,ا,14
194233,ل,6
194234,أ,0
194235,ص,0
194236,ح,12
194237,ف,0
194238,ج,0
194239,و,0
194240,ا,14
194241,ب,2
194242,ه,2
194243,م,2
194244,ن,4
194245,ع,0
194246,و,2
194247,ج,2
194248,و,14
194249,د,0
194250,ا,14
194251,ل,6
194252,ع,4
194253,ل,8
194254,ة,4
194255,ف,4
194256,ي,14
194257,ه,4
194258,ل,4
194259,ك,0
194260,و,6
194261,ن,4
194262,ه,4
194263,ل,0
194264,ي,6
194265,س,0
194266,ف,4
194267,ي,14
194268,ح,4
194269,ر,6
194270,ز,4
194271,م,4
194272,ث,6
194273,ل,4
194274,ه,4
194275,ف,0
194276,ك,0
194277,ا,14
194278,ن,0
194279,ه,0
194280,ذ,0
194281,ا,14
194282,م,2
194283,و,0
194284,ض,8
194285,ح,1
194286,ا,14
194287,ل,4
194288,م,0
194289,ع,6
194290,ن,0
194291,ى,14
194292,م,0
194293,ا,14
194294,ذ,0
194295,ك,0
194296,ر,6
194297,ن,0
194298,ا,14
194299,ك,0
194300,ا,14
194301,ن,0
194302,ك,0
194303,م,2
194304,د,1
194305,ا,14
194306,و,0
194307,س,0
194308,ق,0
194309,ا,14
194310,م,1
194311,ا,14
194312,و,0
194313,ق,0
194314,د,6
194315,ق,0
194316,ا,14
194317,ل,0
194318,ع,0
194319,ب,6
194320,د,2
194321,ا,14
194322,ل,6
194323,ح,0
194324,م,4
194325,ي,14
194326,د,4
194327,ف,0
194328,ا,14
194329,ن,6
194330,ت,0
194331,ب,0
194332,ه,0
194333,و,0
194334,م,4
194335,ن,6
194336,آ,14
194337,د,0
194338,ا,14
194339,ب,4
194340,ا,14
194341,ل,6
194342,ك,0
194343,ل,0
194344,ا,14
194345,م,4
194346,ت,0
194347,ر,6
194348,ك,2
194349,م,0
194350,ا,14
194351,ه,2
194352,و,0
194353,ش,0
194354,ن,4
194355,ي,14
194356,ع,2
194357,ا,14
194358,ل,6
194359,ب,0
194360,د,4
194361,ي,14
194362,ه,0
194363,ة,4
194364,و,0
194365,د,2
194366,ب,2
194367,ر,2
194368,أ,0
194369,ج,6
194370,ن,0
194371,ب,4
194372,ي,8
194373,ة,5
194374,أ,0
194375,ي,6
194376,غ,0
194377,ي,6
194378,ر,4
194379,ز,0
194380,و,6
194381,ج,0
194382,ت,4
194383,ه,4
194384,و,0
194385,س,2
194386,ر,12
194387,ي,8
194388,ت,4
194389,ه,4
194390,ك,0
194391,ل,4
194392,و,0
194393,ا,14
194394,ط,5
194395,ع,0
194396,ق,4
194397,ي,14
194398,ل,3
194399,م,4
194400,ن,6
194401,ط,4
194402,ل,14
194403,ا,0
194404,ب,0
194405,ي,14
194406,ا,14
194407,ل,8
194408,ذ,4
194409,ي,14
194410,ن,0
194411,أ,0
194412,ف,6
194413,خ,0
194414,ر,0
194415,ب,4
194416,ه,4
194417,م,6
194418,ا,14
194419,س,6
194420,ت,0
194421,ط,0
194422,ا,14
194423,ع,0
194424,ف,4
194425,ي,14
194426,ف,4
194427,ت,6
194428,ر,0
194429,ة,5
194430,و,0
194431,ج,4
194432,ي,14
194433,ز,0
194434,ة,4
194435,إ,14
194436,ت,6
194437,ق,0
194438,ا,14
194439,ن,0
194440,ا,14
194441,ل,14
194442,ل,10
194443,غ,0
194444,ة,4
194445,ا,14
194446,ل,6
194447,ع,0
194448,ر,0
194449,ب,4
194450,ي,8
194451,ة,4
194452,ا,14
194453,ل,6
194454,ي,0
194455,و,6
194456,م,0
194457,ه,2
194458,و,0
194459,ف,4
194460,ي,14
194461,ا,14
194462,ل,6
194463,م,2
194464,س,6
194465,ت,0
194466,و,0
194467,ى,14
194468,ل,0
194469,ك,4
194470,ن,8
194471,ط,0
194472,ل,0
194473,ا,14
194474,ق,0
194475,ت,0
194476,ه,2
194477,س,0
194478,ب,0
194479,ق,0
194480,ت,6
194481,م,2
194482,س,6
194483,ت,0
194484,و,0
194485,ا,14
194486,ه,2
194487,ك,0
194488,ا,14
194489,ن,0
194490,ت,6
194491,د,2
194492,ر,2
194493,و,14
194494,س,2
194495,ن,0
194496,ا,14
194497,ت,0
194498,ب,6
194499,د,0
194500,أ,2
194501,ب,4
194502,ع,0
194503,ر,6
194504,ض,5
194505,ت,0
194506,ق,6
194507,د,4
194508,ي,14
194509,م,4
194510,ي,14
194511,د,0
194512,و,14
194513,ر,4
194514,ي,14
194515,ث,0
194516,ا,14
194517,ب,4
194518,ت,5
194519,و,0
194520,ك,0
194521,ا,14
194522,ن,0
194523,ي,2
194524,ن,6
194525,ش,4
194526,ط,2
194527,ف,4
194528,ي,14
194529,ت,0
194530,ق,6
194531,د,4
194532,ي,14
194533,م,5
194534,م,0
194535,ع,6
194536,ل,2
194537,و,14
194538,م,0
194539,ا,14
194540,ت,5
194541,ر,0
194542,ا,14
194543,ئ,4
194544,ق,0
194545,ة,5
194546,ف,4
194547,ي,14
194548,ك,2
194549,ل,12
194550,ع,0
194551,ر,6
194552,ض,5
194553,إ,4
194554,ل,0
194555,ى,14
194556,أ,0
194557,ن,6
194558,ف,0
194559,ا,14
194560,ج,0
194561,أ,0
194562,ن,4
194563,ي,14
194564,ا,14
194565,ل,6
194566,ي,0
194567,و,6
194568,م,0
194569,ف,0
194570,أ,0
194571,ط,6
194572,ل,0
194573,ق,0
194574,ب,4
194575,ر,4
194576,ن,0
194577,ا,14
194578,م,4
194579,ج,0
194580,ا,14
194581,ع,0
194582,ل,0
194583,ى,14
194584,ي,2
194585,و,14
194586,ت,4
194587,ي,2
194588,و,14
194589,ب,0
194590,ب,4
194591,ا,14
194592,ل,14
194593,ل,10
194594,غ,0
194595,ة,4
194596,ا,14
194597,ل,6
194598,ع,0
194599,ر,0
194600,ب,4
194601,ي,8
194602,ة,4
194603,ي,0
194604,ت,0
194605,ح,0
194606,د,8
194607,ث,2
194608,ع,0
194609,ن,6
194610,ت,0
194611,ج,6
194612,ر,4
194613,ب,0
194614,ت,4
194615,ه,4
194616,ف,4
194617,ي,14
194618,ت,0
194619,ع,0
194620,ل,10
194621,م,4
194622,ا,14
194623,ل,14
194624,ل,10
194625,غ,0
194626,ة,4
194627,ا,14
194628,ل,6
194629,ع,0
194630,ر,0
194631,ب,4
194632,ي,8
194633,ة,4
194634,و,0
194635,ق,0
194636,ا,14
194637,ل,0
194638,ب,0
194639,ع,6
194640,ض,2
194641,ا,14
194642,ل,6
194643,ح,2
194644,ك,0
194645,م,0
194646,ا,14
194647,ء,4
194648,م,4
194649,ن,0
194650,ا,14
194651,ل,6
194652,ع,4
194653,ل,6
194654,م,4
194655,أ,0
194656,ن,6
194657,ل,14
194658,ا,0
194659,ت,0
194660,ت,0
194661,ك,0
194662,ل,8
194663,م,0
194664,ف,4
194665,ي,14
194666,م,0
194667,ا,14
194668,ل,14
194669,ا,0
194670,ت,0
194671,ع,6
194672,ل,0
194673,م,2
194674,و,0
194675,ق,0
194676,ا,14
194677,ل,0
194678,ب,0
194679,ع,6
194680,ض,2
194681,ا,14
194682,ل,6
194683,ح,2
194684,ك,0
194685,م,0
194686,ا,14
194687,ء,4
194688,ا,14
194689,ل,6
194690,ب,2
194691,خ,6
194692,ل,2
194693,ج,4
194694,ل,6
194695,ب,0
194696,ا,14
194697,ب,2
194698,ا,14
194699,ل,6
194700,م,0
194701,س,6
194702,ك,0
194703,ن,0
194704,ة,4
194705,ف,0
194706,ا,14
194707,ل,6
194708,م,2
194709,ر,0
194710,ا,14
194711,د,2
194712,م,4
194713,ن,6
194714,ا,14
194715,ل,6
194716,أ,0
194717,ر,6
194718,ب,0
194719,ع,0
194720,ة,4
194721,ا,14
194722,ل,6
194723,أ,2
194724,و,0
194725,ل,4
194726,ا,14
194727,ل,6
194728,ب,2
194729,ن,6
194730,د,2
194731,ق,0
194732,ة,2
194733,و,0
194734,ا,14
194735,ل,14
194736,س,8
194737,و,6
194738,ط,2
194739,و,0
194740,ا,14
194741,ل,14
194742,س,8
194743,ه,6
194744,م,2
194745,و,0
194746,ث,4
194747,ق,0
194748,ل,3
194749,م,2
194750,ح,0
194751,د,8
194752,د,3
194753,أ,0
194754,ح,0
194755,د,2
194756,ا,14
194757,ل,6
194758,ح,4
194759,ب,0
194760,ا,14
194761,ء,0
194762,ي,6
194763,ن,4
194764,و,0
194765,ق,0
194766,ا,14
194767,ل,0
194768,ا,14
194769,ب,6
194770,ن,2
194771,ا,14
194772,ل,6
194773,أ,0
194774,ع,6
194775,ر,0
194776,ا,14
194777,ب,4
194778,ي,12
194779,ا,14
194780,ل,6
194781,ع,0
194782,ر,0
194783,ب,2
194784,ت,0
194785,ق,2
194786,و,14
194787,ل,2
194788,ف,0
194789,ل,0
194790,ي,6
194791,س,0
194792,ك,2
194793,ل,10
194794,م,2
194795,ق,4
194796,ل,13
194797,ي,2
194798,ع,6
194799,ر,0
194800,ف,2
194801,و,0
194802,ل,0
194803,ا,14
194804,م,0
194805,ع,6
194806,ذ,2
194807,و,14
194808,ر,0
194809,ق,0
194810,و,6
194811,ل,2
194812,ه,2
194813,أ,0
194814,ن,8
194815,ه,2
194816,ك,0
194817,ا,14
194818,ن,0
194819,ي,0
194820,س,6
194821,م,0
194822,ع,2
194823,ه,2
194824,م,6
194825,ت,0
194826,ب,6
194827,ل,4
194828,ي,14
194829,غ,2
194830,ر,0
194831,س,2
194832,و,14
194833,ل,4
194834,ا,14
194835,ل,14
194836,ل,8
194837,ه,4
194838,ص,0
194839,ل,8
194840,ى,14
194841,ا,14
194842,ل,14
194843,ل,8
194844,ه,2
194845,ع,0
194846,ل,0
194847,ي,6
194848,ه,4
194849,و,0
194850,س,0
194851,ل,8
194852,م,0
194853,ع,4
194854,ب,0
194855,ا,14
194856,ر,0
194857,ة,2
194858,ح,0
194859,ج,7
194860,ت,0
194861,ك,6
194862,ب,4
194863,ي,14
194864,ر,4
194865,ه,4
194866,و,0
194867,ه,4
194868,ي,0
194869,أ,0
194870,و,6
194871,ل,0
194872,ى,14
194873,ف,0
194874,إ,4
194875,ن,8
194876,ق,0
194877,و,6
194878,ل,0
194879,ا,14
194880,ل,14
194881,ش,8
194882,ا,14
194883,ر,4
194884,ح,4
194885,ي,2
194886,ح,6
194887,و,4
194888,ج,2
194889,إ,14
194890,ل,0
194891,ى,14
194892,ت,0
194893,أ,6
194894,و,4
194895,ي,14
194896,ل,4
194897,ق,0
194898,و,6
194899,ل,4
194900,ه,4
194901,ب,4
194902,ت,0
194903,ب,6
194904,ل,4
194905,ي,14
194906,غ,4
194907,ر,0
194908,س,2
194909,و,14
194910,ل,4
194911,ا,14
194912,ل,14
194913,ل,8
194914,ه,4
194915,ب,4
194916,م,0
194917,ب,6
194918,ل,0
194919,غ,4
194920,ه,4
194921,م,6
194922,أ,0
194923,ي,6
194924,م,0
194925,ا,14
194926,ي,0
194927,ب,6
194928,ل,2
194929,غ,2
194930,ه,2
194931,أ,0
194932,ب,2
194933,و,14
194934,ب,0
194935,ك,6
194936,ر,5
194937,ع,0
194938,ن,6
194939,ر,0
194940,س,2
194941,و,14
194942,ل,4
194943,ا,14
194944,ل,14
194945,ل,8
194946,ه,4
194947,ص,0
194948,ل,8
194949,ى,14
194950,ا,14
194951,ل,14
194952,ل,8
194953,ه,2
194954,ع,0
194955,ل,0
194956,ي,6
194957,ه,4
194958,و,0
194959,س,0
194960,ل,8
194961,م,0
194962,ف,0
194963,إ,4
194964,ن,6
194965,ح,0
194966,د,0
194967,ث,0
194968,ب,4
194969,ه,4
194970,ع,0
194971,ي,6
194972,ب,3
194973,ع,4
194974,ن,6
194975,د,0
194976,ا,14
194977,ل,6
194978,م,2
194979,ش,6
194980,ت,0
194981,ر,4
194982,ي,14
194983,ف,0
194984,ع,0
194985,ن,6
194986,ه,2
194987,ي,0
194988,ر,2
194989,د,10
194990,ه,2
194991,و,0
194992,ي,0
194993,ر,2
194994,د,10
194995,أ,0
194996,ر,6
194997,ش,0
194998,ا,14
194999,ل,6
195000,ع,0
195001,ي,6
195002,ب,4
195003,ا,14
195004,ل,6
195005,ح,0
195006,ا,14
195007,د,4
195008,ث,4
195009,ع,4
195010,ن,6
195011,د,0
195012,ه,2
195013,و,0
195014,ي,0
195015,أ,6
195016,خ,2
195017,ذ,2
195018,ث,0
195019,م,0
195020,ن,0
195021,ه,2
195022,ل,0
195023,ك,4
195024,ن,6
195025,ل,0
195026,ا,14
195027,ي,0
195028,ق,6
195029,د,0
195030,ح,2
195031,ت,0
195032,ر,6
195033,ك,2
195034,م,0
195035,ا,14
195036,ب,0
195037,ق,4
195038,ي,0
195039,ف,4
195040,ي,14
195041,م,0
195042,ا,14
195043,م,0
195044,ض,0
195045,ى,14
195046,و,0
195047,ا,14
195048,ل,6
195049,ح,0
195050,ا,14
195051,ص,4
195052,ل,2
195053,أ,0
195054,ن,8
195055,ح,0
195056,و,6
195057,ل,0
195058,ر,4
195059,ب,6
195060,ح,4
195061,ه,0
195062,ا,14
195063,م,4
195064,ن,6
195065,ا,14
195066,ل,14
195067,س,8
195068,ل,0
195069,ف,4
195070,ع,0
195071,ل,0
195072,ى,14
195073,م,0
195074,ا,14
195075,س,0
195076,ب,0
195077,ق,0
195078,و,0
195079,ل,0
195080,و,6
195081,ر,0
195082,د,8
195083,ا,14
195084,ل,6
195085,أ,0
195086,ص,6
195087,ل,0
195088,ق,0
195089,ب,6
195090,ل,0
195091,ع,0
195092,ا,14
195093,م,13
195094,و,0
195095,ه,0
195096,ذ,0
195097,ا,14
195098,ب,4
195099,خ,4
195100,ل,0
195101,ا,14
195102,ف,4
195103,ر,4
195104,ب,6
195105,ح,4
195106,ا,14
195107,ل,6
195108,ق,4
195109,ر,0
195110,ا,14
195111,ض,4
195112,إ,14
195113,ذ,0
195114,ا,14
195115,ر,0
195116,د,8
195117,ا,14
195118,ل,6
195119,ع,0
195120,ا,14
195121,م,4
195122,ل,2
195123,ر,0
195124,أ,6
195125,س,0
195126,ا,14
195127,ل,6
195128,م,0
195129,ا,14
195130,ل,4
195131,ق,0
195132,ب,6
195133,ل,0
195134,ا,14
195135,ل,14
195136,س,8
195137,ن,0
195138,ة,4
195139,ف,0
195140,إ,4
195141,ن,8
195142,ه,2
195143,ي,0
195144,س,6
195145,ت,0
195146,ق,6
195147,ب,4
195148,ل,2
195149,ب,4
195150,ه,4
195151,ح,0
195152,و,6
195153,ل,1
195154,ا,14
195155,م,4
195156,ن,6
195157,ي,0
195158,و,6
195159,م,4
195160,ا,14
195161,ل,6
195162,م,2
195163,ف,0
195164,ا,14
195165,ص,0
195166,ل,0
195167,ة,4
195168,ق,0
195169,و,6
195170,ل,2
195171,ه,2
195172,و,2
195173,ق,4
195174,ف,0
195175,ل,4
195176,ي,0
195177,ز,6
195178,ر,0
195179,ع,0
195180,و,0
195181,أ,0
195182,م,8
195183,ا,14
195184,ا,14
195185,ل,6
195186,ح,0
195187,ب,10
195188,ا,14
195189,ل,8
195190,ذ,4
195191,ي,14
195192,و,2
195193,ق,4
195194,ف,0
195195,ل,4
195196,ل,14
195197,س,8
195198,ل,0
195199,ف,4
195200,ف,0
195201,ل,0
195202,ا,14
195203,ز,0
195204,ك,0
195205,ا,14
195206,ة,0
195207,ف,4
195208,ي,14
195209,ه,4
195210,ك,0
195211,م,0
195212,ا,14
195213,ي,2
195214,ف,4
195215,ي,14
195216,د,2
195217,ه,2
195218,ق,0
195219,و,6
195220,ل,2
195221,ه,2
195222,و,0
195223,ز,0
195224,ك,12
195225,ي,0
195226,ت,6
195227,ع,0
195228,ي,6
195229,ن,0
195230,و,2
195231,ق,4
195232,ف,0
195233,ت,6
195234,ل,4
195235,ل,14
195236,س,8
195237,ل,0
195238,ف,4
195239,ا,14
195240,ه,14
195241,ع,0
195242,د,0
195243,و,4
195244,ي,11
195245,ص,0
195246,ح,4
195247,ي,14
195248,ح,3
195249,أ,0
195250,ن,8
195251,ن,0
195252,ا,14
195253,ن,0
195254,خ,6
195255,ر,2
195256,ج,2
195257,ل,4
195258,ل,6
195259,ع,0
195260,ا,14
195261,ل,4
195262,م,4
195263,ب,4
195264,ف,4
195265,ك,6
195266,ر,5
195267,ي,0
195268,ن,6
195269,ص,0
195270,ه,4
195271,ر,2
195272,ف,4
195273,ي,14
195274,أ,0
195275,ب,6
195276,س,0
195277,ط,4
195278,ا,14
195279,ل,6
195280,م,0
195281,س,0
195282,ا,14
195283,ئ,4
195284,ل,4
195285,و,0
195286,ف,4
195287,ي,14
195288,أ,0
195289,ش,6
195290,ي,0
195291,ا,14
195292,ء,0
195293,ل,14
195294,ا,0
195295,م,0
195296,ع,6
195297,ن,0
195298,ى,14
195299,ل,0
195300,ه,0
195301,ا,14
195302,أ,0
195303,ص,6
195304,ل,1
195305,ا,14
195306,و,0
195307,ا,14
195308,ل,6
195309,ح,0
195310,ق,10
195311,أ,0
195312,ن,8
195313,ن,0
195314,ا,14
195315,ل,0
195316,س,4
195317,ن,8
195318,ا,14
195319,ض,0
195320,ح,0
195321,ا,14
195322,ي,1
195323,ا,14
195324,ك,0
195325,م,0
195326,ا,14
195327,ك,2
195328,ن,6
195329,ت,2
195330,أ,0
195331,ع,6
195332,ت,0
195333,ق,4
195334,د,2
195335,ا,14
195336,ل,6
195337,م,0
195338,ن,6
195339,ط,4
195340,ق,0
195341,ي,2
195342,ؤ,0
195343,ك,12
195344,د,2
195345,ذ,0
195346,ل,4
195347,ك,0
195348,و,0
195349,إ,4
195350,ن,8
195351,م,0
195352,ا,14
195353,ن,0
195354,ح,6
195355,ن,2
195356,أ,0
195357,ب,6
195358,ط,0
195359,ا,14
195360,ل,3
195361,م,4
195362,ن,6
195363,ط,4
195364,ر,0
195365,ا,14
195366,ز,4
195367,ف,2
195368,ر,0
195369,ي,6
195370,د,5
195371,ن,2
195372,ق,0
195373,ا,14
195374,و,4
195375,م,2
195376,ا,14
195377,ل,6
195378,ع,0
195379,ذ,0
195380,ا,14
195381,ب,4
195382,ب,4
195383,ع,0
195384,ذ,0
195385,ا,14
195386,ب,4
195387,أ,0
195388,ش,0
195389,د,8
195390,خ,2
195391,ذ,6
195392,ه,0
195393,ا,14
195394,م,4
195395,ن,12
195396,ي,14
195397,ق,0
195398,ا,14
195399,ع,4
195400,د,0
195401,ة,1
195402,ح,4
195403,ي,0
195404,ا,14
195405,ت,4
195406,ي,8
195407,ة,1
195408,ت,0
195409,ع,0
195410,ل,8
195411,م,6
195412,ت,2
195413,ه,0
195414,ا,14
195415,ع,0
195416,ل,0
195417,ى,14
195418,م,0
195419,د,0
195420,ا,14
195421,ر,5
195422,ت,0
195423,ج,6
195424,ر,0
195425,ب,0
195426,ت,4
195427,ي,14
195428,ا,14
195429,ل,14
195430,ش,8
195431,ا,14
195432,ق,0
195433,ة,4
195434,أ,0
195435,ي,6
195436,ب,4
195437,ط,2
195438,و,14
195439,ل,0
195440,ة,5
195441,ت,2
195442,ق,0
195443,ا,14
195444,ر,4
195445,ن,2
195446,ب,4
195447,ا,14
195448,ل,14
195449,ن,7
195450,ض,0
195451,ا,14
195452,ل,4
195453,ض,4
195454,د,8
195455,ا,14
195456,ل,6
195457,ق,4
195458,س,6
195459,و,0
195460,ة,4
195461,و,0
195462,ا,14
195463,ل,6
195464,خ,2
195465,د,0
195466,ا,14
195467,ع,4
195468,و,0
195469,ا,14
195470,ل,6
195471,ع,0
195472,د,0
195473,م,4
195474,ف,0
195475,ه,4
195476,ي,0
195477,ص,0
195478,ف,0
195479,ر,3
195480,ع,0
195481,ل,0
195482,ى,14
195483,ا,14
195484,ل,14
195485,ش,12
195486,م,0
195487,ا,14
195488,ل,4
195489,م,0
195490,ا,14
195491,ج,4
195492,د,3
195493,ل,14
195494,ا,0
195495,ي,0
195496,ا,14
195497,ع,2
195498,م,0
195499,ر,2
195500,إ,4
195501,ي,14
195502,م,0
195503,ا,14
195504,ن,0
195505,ك,0
195506,خ,0
195507,ا,14
195508,ط,4
195509,ئ,3
195510,ل,4
195511,ل,6
195512,غ,0
195513,ا,14
195514,ي,0
195515,ة,4
195516,ا,14
195517,ل,6
195518,ع,4
195519,ل,6
195520,م,2
195521,ل,0
195522,ه,2
195523,د,2
195524,و,14
195525,ر,3
195526,ك,0
195527,ب,4
195528,ي,14
195529,ر,3
195530,ف,4
195531,ي,14
195532,ح,0
195533,ي,0
195534,ا,14
195535,ت,4
195536,ن,0
195537,ا,14
195538,و,0
195539,ل,14
195540,ا,0
195541,ي,2
195542,م,6
195543,ك,4
195544,ن,2
195545,أ,0
195546,ن,6
195547,ي,2
195548,ن,6
195549,ك,4
195550,ر,0
195551,ه,2
195552,ا,14
195553,ل,6
195554,ب,0
195555,ع,6
195556,ض,2
195557,و,0
195558,ل,0
195559,ك,4
195560,ن,8
195561,ا,14
195562,ل,14
195563,إ,4
195564,ن,6
195565,س,0
195566,ا,14
195567,ن,0
195568,ا,14
195569,ل,8
195570,ذ,4
195571,ي,14
195572,ي,0
195573,ت,0
195574,م,0
195575,س,8
195576,ك,2
195577,ب,4
195578,ا,14
195579,ل,6
195580,و,0
195581,ر,0
195582,ق,0
195583,ة,4
195584,و,0
195585,ا,14
195586,ل,6
195587,ق,0
